"Program","xPONENT","","FlexMAP 3D"
"Build","4.3.229.0"
"Date","05/18/2023","11:03 AM"

"SN","FM3DD12345678"
"Batch","ABCD_123456_20230518"
"Version","1"
"Operator","waldo"
"ComputerName","ABCDEFG123456"
"Country Code","7F"
"ProtocolName","foo_bar"
"ProtocolVersion","3"
"ProtocolDescription","baz"
"ProtocolDevelopingCompany","WAN"
"SampleVolume","50 uL"
"DDGate","5000 to 25000"
"SampleTimeout","0 sec"
"BatchStartTime","5/18/2023 11:03:56 AM"
"BatchStopTime","5/18/2023 11:36:34 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","FlexMAP 3D Map","Type","MagPlex","Count","21"
"ProtocolReporterGain","Standard PMT"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last F3DeCAL1 Calibration","Passed 05/17/2023 09:25:11"
"Last F3DCAL2 Calibration","Passed 05/17/2023 09:25:33"
"Last F3DCAL3 Calibration","Passed 05/17/2023 09:25:50"
"Last F3DeVER1 Verification","Passed 05/17/2023 09:27:16"
"Last F3DVER2 Verification","Passed 05/17/2023 09:27:57"
"Last Fluidics Test","Passed 05/17/2023 09:28:43"
""
"CALInfo:"
"Classification Calibrator Extended"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","CL3Temp","DDVolts","CL1Volts","CL2Volts","CL3Volts","DDRVal","CL1RVal","CL2RVal","CL3RVal","Result","MachineSerialNo"
"B12345","02/08/2024","5/17/2023 9:24:54 AM","23.43","24.37","24.37","24.21","76.41","106.07","113.08","109.61","530","1062","1225","1222","Pass","FM3DD1234567"
"B12345","01/28/2024","5/17/2023 9:25:19 AM","23.32","24.45","24.34","24.27","49.23","106.36","113.31","109.86","270","1070","1236","1231","Pass","FM3DD1234567"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B93261","02/08/2024","5/17/2023 9:25:41 AM","583.9","3374.5","727.46","15391.5","Pass","FM3DD1234567"
"Lot","ExpirationDate","CalibrationTime","RP1Volts","RP1Val","Result","MachineSerialNo"
"B93262","02/08/2024","5/17/2023 9:25:58 AM","727.28","15508","Pass","FM3DD1234567"


"Samples","96","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","alpha","bravo","charlie","delta","echo","foxtrot","golf","hotel","india","juliett","kilo","lima","mike","november","oscar","papa","quebec","romeo","sierra","tango","uniform","Total Events"
"89(1,A12)","Unknown89","15","30","22","91","23","36.5","22","38","25","12","62","25","36","22","34","9","48","16.5","23","19","37","3343"
"90(1,B12)","Unknown90","16","23.5","20","237","20","32","30","34.5","20","11","80","20.5","29","20","28.5","10.5","84","12","24","14","30","1114"
"91(1,C12)","Unknown91","12","26","21","294","19","33","20","47","22","10","288","21","53","20","31","9","311","15","22.5","18","34","5472"
"92(1,D12)","Unknown92","19","34","89","602","25","42","30","38","28","53","501","26","39","26","40","11","988","17","23.5","20","42","5953"
"93(1,E12)","Unknown93","22","26","20","367.5","18","32","31","100.5","19","10","123","21","31","18.5","29","19","177","12","24","18","33","1468"
"94(1,F12)","Unknown94","15","32","22","617.5","23","40","29","47","26","13","115","24","36","24","38","17","198","16","26","20","10067.5","5805"
"95(1,G12)","Unknown95","25","96","45","1032","42","72","51","282","91","29","833","47","70.5","55","85","15","552","31","41","35","75","7530"
"96(1,H12)","Unknown96","19","25","20","367.5","20","33","31","111","21","10","257","22","32","31","31","13","163","14","22.5","18","34","6667"

"DataType:","Net MFI"
"Location","Sample","alpha","bravo","charlie","delta","echo","foxtrot","golf","hotel","india","juliett","kilo","lima","mike","november","oscar","papa","quebec","romeo","sierra","tango","uniform","Total Events"
"1(1,A1)","Unknown1","11510","38801","25012.5","18756.5","9449.5","30624.5","36282.5","29946","32947.5","29313.5","26806.5","29716","27968","30026.5","39031","31280","30613","24529.5","26266","14064","24058","664"
"2(1,B1)","Unknown2","8538","36616","22597.5","16590","8545","27807","34086","27025","30521","23402.5","22701","24989.5","25760","28451","35558","27703.5","25898","17003","22655","8375","20585","832"
"3(1,C1)","Unknown3","5523","34155","19607.5","13514","7453","23092","26519","21091","27393","16944","17687","18446","22264","23000","31142","22655","22448","10762","17273","5081","16090","799"
"4(1,D1)","Unknown4","3206.5","28980","14215","10117","6311","17261.5","16891","12871","22471","10106","11861","11188","16377","11671","21700.5","15331","15223","6076","12009","2774","11938","845"
"5(1,E1)","Unknown5","1688","19676.5","7923","6356","4135","11101.5","9974","7037","14075","5795","6906","6214","10442","5407.5","13077","8807","9214","3253","6931","1410","6885","923"
"6(1,F1)","Unknown6","816","11061","3958","3524","2357","5962","4904","3456","7393","3071","3763","3480","5869.5","2313","6960.5","4446","5057.5","1667","3720","717","3772","974"
"7(1,G1)","Unknown7","457","6167.5","2014","1950","1297.5","3337.5","2626","1983","4081","1619","2081","1829","3296","1100","3772.5","2468","2769","915","2303.5","383","2212","936"
"8(1,H1)","Unknown8","254.5","3311","1033","1034.5","715.5","1809","1396","1005","2225","885","1103","1019","1797","566.5","1999","1280.5","1455","450","1282","196.5","1209","1411"
"9(1,A2)","Unknown9","10619","35466","24173","17974.5","8987","29095","33810","28773","31142","27761","24920.5","28324.5","26760.5","28819","35857","29486","27899","22885","25185","13111.5","22103","795"
"10(1,B2)","Unknown10","8094","35696","22701","15515","8334","27301","32384","26047.5","29612.5","22965.5","22103","24437.5","25415","27807","36006.5","27082.5","25944","16126","22218","8333","20125","805"
"11(1,C2)","Unknown11","5380","34753","19895","13488","7915","23736","26979","21919","28267","16888.5","18101","18101","22850.5","23391","32361","24035","22724","10394","18239","4945","16767","758"
"12(1,D2)","Unknown12","3322","28589","14286","10071.5","6682.5","17710","17825","13303","21746.5","10392","12301","11535","16698","11783","22977","15607.5","15520","5911","12178","2663","11534.5","761"
"13(1,E2)","Unknown13","1640","19481","8144","6440","4248","10886.5","10023","7567","14403.5","5873","7217.5","6698","10734.5","5163","13493","9029.5","9325.5","3334","7202","1482.5","7250.5","734"
"14(1,F2)","Unknown14","893","11125","3783.5","3643","2268","6023","4894","3635","7615","3085.5","3826","3461","5967","2229.5","7142","4573","5074","1702.5","4081","703.5","3971","807"
"15(1,G2)","Unknown15","440","6291","2033","2000.5","1342","3445","2687","1924","4229","1725","2136","1923.5","3310","1168","3849","2444","2797","914","2275","384","2258","1237"
"16(1,H2)","Unknown16","278","3399","1051.5","1064","753","1937","1431","1079","2261.5","912.5","1144","1064","1909","607","2040","1364","1557","472","1333","219","1250.5","1048"
"17(1,A3)","Unknown17","159","1827","574","534","413","1107","783","608","1228","502","650","588","1029","307.5","1088","680.5","843","283","704","115","745","1283"
"18(1,B3)","Unknown18","68","874.5","249","235","189","525","374","276","563.5","227","300","282.5","490","134","487","317","386.5","132","332","63","336","1208"
"19(1,C3)","Unknown19","44","464.5","135","119","106","263","190","149","282","119","167.5","147","266.5","77","271","155","193.5","73","169","34","181.5","1076"
"20(1,D3)","Unknown20","19","21.5","18","13","16","27","31.5","22","17","8","31","21","27.5","17.5","26.5","12","13","11.5","22","15","27.5","1179"
"21(1,E3)","Unknown21","3658","27864.5","13376.5","6711.5","6819","18756.5","17365","11285.5","23253","11164","4685","11576","15045","9527","21827","15640","5245","7213","12850","3443.5","9770","956"
"22(1,F3)","Unknown22","1156","10795","3878","1983","2784","7099","5042","3084","8469","3385","1421","3440.5","5746","1949","6787","4679","1552","2064","4872","1001","3327","1031"
"23(1,G3)","Unknown23","311","3014.5","975","714","735","2037.5","1379","740","2277","960","488","957","1629","453.5","1806","1312.5","595","568","1292","268.5","948","1569"
"24(1,H3)","Unknown24","17","23","21","315","20","33","37","40","20","12","133","21","34","18","28.5","14","149.5","13","30","17","31","1004"
"25(1,A4)","Unknown25","148","1844.5","562.5","535.5","412","1099","797","587","1283","516.5","657","594","1029","316","1144","730","830","262","676","119.5","709","1035"
"26(1,B4)","Unknown26","83","949.5","262","241.5","201","534","383","295.5","583","249","335","296","532","146","557","330","407","139.5","327","63","345","1014"
"27(1,C4)","Unknown27","48","455","158","140.5","119","275.5","215","152","309","121","185","151","286","84.5","267","179","216","73","183","39","182","1328"
"28(1,D4)","Unknown28","19","22.5","19","14.5","18","27.5","29","22","16","11","29","17","27","19","26","10","17","11","24","15","28","1191"
"29(1,E4)","Unknown29","4132.5","29244.5","13843","7134","7938","19929.5","18377","12423.5","23966","11775.5","4818.5","11897","15567.5","10314.5","23195.5","16305.5","5719","7687","14283","3686","10696","729"
"30(1,F4)","Unknown30","1155","11016","3958","1956","2692","7085","5060.5","2915.5","8615.5","3574.5","1468.5","3553","5868","2039.5","7065","4781","1635","2222","4865","989.5","3405","1052"
"31(1,G4)","Unknown31","308","2926","1016","718","724","2033","1370","725","2290","949","490","1015","1638.5","470.5","1782","1271.5","550","583","1349","280.5","974","1050"
"32(1,H4)","Unknown32","19","24","23","314.5","19.5","31","35","37.5","20.5","13","118","21","30","20","29.5","18","138.5","13","30","17","34","1195"
"33(1,A5)","Unknown33","20","34","27","19","24","40","40","35","28.5","13","41","27","38","25","43","16","22","17","27","23","41","1307"
"34(1,B5)","Unknown34","17.5","25","19","267.5","17.5","30","30","36","18","10","171","21","29","18.5","28","13","212","10.5","23","15.5","31","1185"
"35(1,C5)","Unknown35","17","31","23","593","23","37","30","141","26","50","503.5","23","34","22","36","11","1693","16.5","24","20","37","3350"
"36(1,D5)","Unknown36","13","25","21","177","19","31","22","35.5","21","10","79","22","31","20","32","10","36","14","21","18","34","2221"
"37(1,E5)","Unknown37","16","24","19.5","223","20","31","32.5","66","19","10","88.5","20","32","19","28","13","87","14","17","17","32.5","1584"
"38(1,F5)","Unknown38","14","25","19","286","18","30","26","32","20","10","106","21","32","18","27","7.5","113","13","25","17","33","2011"
"39(1,G5)","Unknown39","12","31","24","399","23","36","28","30.5","26","13","244","24","35","23","37","9","197.5","16","22.5","19.5","38","7425"
"40(1,H5)","Unknown40","15","30","41","190","22","38","102","77","27","15","83","24","64","23","38","10","77","16","26","19.5","39","7694"
"41(1,A6)","Unknown41","19","25","21","173.5","19","37","26","30","25","11","44","22","35","24","35.5","7","31","14","36","18","38","824"
"42(1,B6)","Unknown42","17","23","21","198.5","17","29","31","49","18","10","169","21","30","17","27.5","15","315","12","20","16","29","4312"
"43(1,C6)","Unknown43","17","26","20","252","19.5","32","22","59","21","11","144","21","31","20","30","9","184","68","21.5","18","32","6022"
"44(1,D6)","Unknown44","15","30","22","512.5","20","35","35","94.5","23","11","342","21","33","21","32","10","344","14","25","18","35","2909"
"45(1,E6)","Unknown45","17","31","22","191","21","38.5","22","27","25","12","63","22","34","24","38","10","66","12.5","28","20","38","1486"
"46(1,F6)","Unknown46","16","23","19","296","19","30","30.5","101","18","9","252","21","27.5","18","27","11","431","12","19","16","30","2957"
"47(1,G6)","Unknown47","28","96","45","330","44","68.5","51","143","88","27","140","46","73","1662","93.5","18","203","30","40","33","74","7817"
"48(1,H6)","Unknown48","24","64","36","38","33","57","34","39","51","19","48.5","36","53","37.5","67.5","9","30.5","21.5","30","26.5","58.5","1877"
"49(1,A7)","Unknown49","16","31","24","196.5","22","37","28","65","25","12","128","24","36","23","35","10","225","16","24","19","38","5930"
"50(1,B7)","Unknown50","18","24","18","488.5","18","33.5","28.5","115.5","19","11","176","20.5","33","18","28.5","20","215","13","24","18","31","985"
"51(1,C7)","Unknown51","21.5","46","47","239","29","48","32","48","39","20","88","30","46","31","51","10","103","20","47","24","49","5931"
"52(1,D7)","Unknown52","19.5","29980.5","20","106","20","30","37","25","20","10.5","99","22","30.5","20","27","12","87","14","19","19","31","1968"
"53(1,E7)","Unknown53","20","23","32","250","17.5","30","32","33","21","15","139","21","32","19","30","25","119","15","22","18","32","6353"
"54(1,F7)","Unknown54","14","24","21","97","19","31","29","44","20","10","109.5","21","31","19","31","10","745","13","19","17","32","6678"
"55(1,G7)","Unknown55","35","45","38","580","35","47","29","42","39","31","315","32","47","35","50","49","319","24","83","28","64","7761"
"56(1,H7)","Unknown56","17","30","22","62","21","34","244","28","23","11","43","22","31.5","22","33","11","89","35.5","23","18","35","6841"
"57(1,A8)","Unknown57","16.5","32","24","87.5","22","38","23","34","26","13","52","24","36","23","35","10","41","16","26","19","37","3254"
"58(1,B8)","Unknown58","17","25","19","226","19","35","30","35","19","11","91","20","32","19","29","10","73","13","16","17","34","1275"
